Name: console-data/keymap/qwerty/canadian/english/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/multilingual/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/canadian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = English, French, Multilingual

Name: console-data/keymap/qwerty/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard, US Layout

Name: console-data/keymap/qwerty/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/danish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Dead keys, Standard

Name: console-data/keymap/qwerty/danish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/estonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = No dead keys, Standard

Name: console-data/keymap/qwerty/estonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/old__obsolete_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Old (obsolete), Standard

Name: console-data/keymap/qwerty/greek/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, gr-pc

Name: console-data/keymap/qwerty/greek/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hebrew/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old Phonetic, Phonetic, Standard, il-Heb

Name: console-data/keymap/qwerty/hebrew/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/icelandic/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US

Name: console-data/keymap/qwerty/icelandic/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/italian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = IBM, Standard, it2

Name: console-data/keymap/qwerty/italian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/pc_110/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = PC 110, Standard

Name: console-data/keymap/qwerty/kirghiz/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/kirghiz/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latvian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, latin7

Name: console-data/keymap/qwerty/latvian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Brazilian, British, Bulgarian, Byelorussian, Canadian, Czech, Danish, Dutch, Estonian, Finnish, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Kirghiz, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portugese, Romanian, Russian, Serbian, Slovak, Spanish, Swedish, Thai, Turkish, US american, Ukrainian

Name: console-data/keymap/qwerty/lithuanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, unicode

Name: console-data/keymap/qwerty/lithuanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/macedonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/macedonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/norwegian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, latin1

Name: console-data/keymap/qwerty/norwegian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = AltGr only diacritics, Diacritics with AltGr and Alt

Name: console-data/keymap/qwerty/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/portugese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old keymap, Standard

Name: console-data/keymap/qwerty/portugese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/romanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Academic, Standard, With comma

Name: console-data/keymap/qwerty/romanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/russian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP-1251 (1), CP-1251 (2), CP-866, KOI8-R (102 Keys), KOI8-R (105 Keys), KOI8-R (MS Cyrillic Layout), KOI8-R (RightAlt), KOI8-R (RightCtrl), KOI8-R (Yawerty Layout)

Name: console-data/keymap/qwerty/russian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate programmer, Programmer, Standard

Name: console-data/keymap/qwerty/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP850, Standard

Name: console-data/keymap/qwerty/spanish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/swedish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/thai/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/thai/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Q Layout, Q Layout with Unicode

Name: console-data/keymap/qwerty/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/ukrainian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Alternate - unicode, Standard (koi8u), WS, WS - unicode, unicode

Name: console-data/keymap/qwerty/ukrainian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US International (ISO 8859-1), US International (ISO 8859-15), With latin1

Name: console-data/keymap/qwerty/us_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/croat/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/croat/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/german/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Croat, Czech, German, Hungarian, Polish, Serbian, Slovak, Slovene, Swiss

Name: console-data/keymap/qwertz/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard

Name: console-data/keymap/qwertz/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/swiss/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1

Name: console-data/keymap/qwertz/swiss/german/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1, latin1-lk450

Name: console-data/keymap/qwertz/swiss/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = French, German

Name: console-data/keymap/template/keymap
Template: console-data/keymap/template/keymap
Owners: console-common, console-data

Name: console-data/keymap/template/layout
Template: console-data/keymap/template/layout
Owners: console-common, console-data

Name: console-data/keymap/template/variant
Template: console-data/keymap/template/variant
Owners: console-common, console-data

Name: console-keymaps-acorn/keymap
Template: console-keymaps-acorn/keymap
Owners: console-data

Name: console-keymaps-amiga/keymap
Template: console-keymaps-amiga/keymap
Owners: console-data

Name: console-keymaps-at/keymap
Template: console-keymaps-at/keymap
Owners: console-data

Name: console-keymaps-atari/keymap
Template: console-keymaps-atari/keymap
Owners: console-data

Name: console-keymaps-dec/keymap
Template: console-keymaps-dec/keymap
Owners: console-data

Name: console-keymaps-mac/keymap
Template: console-keymaps-mac/keymap
Owners: console-data

Name: console-keymaps-sun/keymap
Template: console-keymaps-sun/keymap
Owners: console-data

Name: console-keymaps-usb/keymap
Template: console-keymaps-usb/keymap
Owners: console-data

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: ISO-8859-15
Owners: console-setup
Variables:
